Movie Report
------------

Frame #    Frame Bytes    Total Bytes    Page
Bitmap 40                       3416       49152   Lossless
Bitmap 39                       3503       49152   Lossless
Bitmap 38                       3477       49152   Lossless
Bitmap 37                       3579       49152   Lossless
Bitmap 36                       3539       49152   Lossless
Bitmap 35                       3470       49152   Lossless
Bitmap 34                       3385       49152   Lossless
Bitmap 33                       3011       49152   Lossless
Bitmap 32                       2728       49152   Lossless
venus-explosion.gif             1193       49152   Lossless
Bitmap 20                       2317       49152   Lossless
Bitmap 19                       2551       49152   Lossless
Bitmap 18                       2674       49152   Lossless
Bitmap 17                       3065       49152   Lossless
Bitmap 16                       3287       49152   Lossless
Bitmap 15                       3304       49152   Lossless
Bitmap 14                       3085       49152   Lossless
Bitmap 13                       2732       49152   Lossless
Bitmap 12                       2686       49152   Lossless
cometa.gif                      2306       49152   Lossless
Bitmap 30                       1193       49152   Lossless
Bitmap 29                       1231       49152   Lossless
Bitmap 28                       1212       49152   Lossless
Bitmap 27                       1212       49152   Lossless
Bitmap 26                       1222       49152   Lossless
Bitmap 25                       1198       49152   Lossless
Bitmap 24                       1250       49152   Lossless
Bitmap 23                       1205       49152   Lossless
Bitmap 22                       1230       49152   Lossless
venus.gif                       1218       49152   Lossless
Bitmap 10                      10784       57600   Lossless
Bitmap 9                       13152       57600   Lossless
Bitmap 8                       15205       57600   Lossless
Bitmap 7                       14750       57600   Lossless
Bitmap 6                       14276       57600   Lossless
Bitmap 5                       12090       57600   Lossless
Bitmap 4                       10811       57600   Lossless
Bitmap 3                       10366       57600   Lossless
Bitmap 2                        7896       57600   Lossless
final.gif                       8339       57600   Lossless

Event sounds: 11KHz Stereo 16 kbps MP3

Sound Name                 Bytes       Format
-----------------------    --------    --------
explosion2.wav               2823        11KHz Mono 16 kbps MP3
explosion1.wav               2407        11KHz Mono 16 kbps MP3
cometa.wav                   5943        11KHz Mono 16 kbps MP3
play.wav                     2927        11KHz Mono 16 kbps MP3
Flama01.wav                  3655        11KHz Mono 16 kbps MP3
Flama02.wav                  3343        11KHz Mono 16 kbps MP3
Chord.wav                    2719        11KHz Mono 16 kbps MP3

Font Name                  Bytes       Characters
-----------------------    --------    -----------
ºÚÌå                          745        Ô´Õ¾×Ê
Arial Black                  1474        ./08:AFHLSaefhlnpsty
